Year,"Ale, beer, stout and porter, population 15 years old and over",Coffee,Tea,Soft drinks,Wheat flour,Partly skimmed milk 2%,Sugar refined,"Beef, carcass weight",Standard milk 3.25%,"Chicken and stewing hen total, eviscerated weight","Chicken, eviscerated weight",Pork,Potatoes white fresh,Eggs,Bananas fresh,Apples fresh,"Wines, population 15 years old and over",Ice cream,Orange juice,Oranges fresh,Lettuce fresh,Shortening and shortening oils,Salad oils,Potatoes total processed,Carrots fresh,Partly skimmed milk 1%,"Distilled spirits, population 15 years old and over",Onions and shallots fresh,Tomatoes fresh,Melons total fresh,Apple juice,Skim milk,Grapes fresh,Cabbage fresh,Margarine,Variety cheese,Butter,Breakfast food,"Turkey, eviscerated weight",Chocolate and other flavoured milk,Rice,Potatoes frozen,Yogurt,Celery fresh,Tomatoes canned,Watermelons fresh,Corn fresh,Peanuts,Cheddar cheese,Cereal cream 10%,Cucumbers fresh,Tomato juice,Grapefruits fresh,Peppers fresh,Processed cheese,"Fresh and frozen sea fish, edible weight","Tomatoes, pulp, paste and puree",Grape juice,Rutabagas and turnips fresh,Potatoes other processed,Cauliflower fresh,Pears fresh,Strawberries fresh,Oatmeal and rolled oats,Broccoli fresh,Corn flour and meal,Powder skim milk,Baked and canned beans,Peaches fresh,"Stewing hen, eviscerated weight",Corn canned,"Veal, carcass weight",Potatoes chips,Mandarins fresh,"Offal, carcass weight","Cocoa, green bean equivalent",Dates fresh,"Processed sea fish, edible weight",Table cream 18%,Pumpkins and squash fresh,Mushrooms fresh,Pineapples fresh,"Mutton and lamb, carcass weight",Tree nuts,Peaches canned,Lemons fresh,Peas frozen,Pineapples canned,Plums total fresh,Cottage cheese,"Total shellfish, edible weight",Honey,Whipping cream 32% or 35%,Ice milk,Grapefruit juice,Sour cream,Beans green and wax fresh,Cranberries fresh,Nectarines fresh,Pineapple juice,Powder whey,Potatoes sweet fresh,Cherries fresh,Guavas and mangoes fresh,Spinach fresh,Buttermilk,Pears canned,Blueberries fresh,Avocados fresh,Radishes fresh,Beets fresh,Lemon juice,Milkshake,Figs fresh,Asparagus fresh,Rye flour,Limes fresh,Coconut fresh,"Freshwater fish, edible weight",Eggplants fresh,Maple sugar,Garlic fresh,Wintermelons fresh,Powder buttermilk,Peas fresh,Parsnips fresh,Sherbet,Brussels sprouts fresh,Kohlrabi fresh,Parsley fresh,Apricots fresh,Leeks fresh,Pot and pearl barley,Rappini fresh,Artichokes fresh,Okra fresh,Manioc fresh,Olives fresh,GDP,GDPChange
1988,99.89,91.67,50.09,96.41,57.63,62.68,38.48,36.29,26.85,23.08,21.95,21.32,34.54,10.68,12.04,11.23,12.06,11.73,9.73,9.09,7.83,8.39,5.91,13.91,8.02,,7.49,6.82,6.75,4.09,10.54,5.43,5.17,4.62,5.6,4.77,3.71,4.2,4.35,3.99,4.8,8.51,3.21,4.55,3.4,1.49,2.94,2.28,3.03,2.89,3.32,2.85,2.74,2.6,2.98,4.28,2.32,1.64,2.4,2.88,2.83,2.17,1.92,2.23,2.06,2.01,1.96,2.05,1.82,1.12,1.51,1.32,2.52,1.96,0.93,1.83,1.26,2.97,0.44,0.45,1.38,0.45,0.85,1.27,1.33,0.88,1.1,1.18,1.05,1.16,1.2,0.88,0.86,0.68,1.15,0.82,0.75,0.61,1,0.94,0.72,0.3,0.36,0.32,0.54,0.51,0.52,0.29,0.24,0.59,0.37,0.31,0.9,0.42,0.32,0.34,0.13,0.3,0.2,0.29,0.11,0.13,0.72,0.18,0.08,0.11,0.11,0.17,0.04,0.14,0.15,0.06,0.05,0.11,0.1,0.05,0.01,0.02,626894,0.091510893
1989,97.66,89.66,47.89,94.92,55.57,61.96,35.09,35.31,24.23,22.64,21.47,21.84,34.67,10.41,11.81,10.99,11.38,11.36,9.79,9.6,8.21,8.26,6.17,13.81,7.83,,7.05,6.66,6.54,3.41,9.77,5.79,5.49,4.78,5.59,4.82,3.47,4.2,4.46,3.92,4.85,8.31,3.26,4.54,3.24,1.14,3.61,2.56,3.08,2.75,3.49,2.63,2.59,2.48,2.94,4.54,2.55,1.95,1.89,3.07,2.4,2.15,1.98,1.86,2.73,2.45,2.02,1.82,1.81,1.17,1.62,1.43,2.43,1.86,1.63,1.64,1.17,3.29,0.46,0.49,1.48,0.55,0.79,1.37,0.98,0.93,1.16,1.31,1.17,1.11,1.57,0.88,0.84,0.69,0.99,0.85,0.73,0.55,1.1,0.8,0.69,0.28,0.47,0.33,0.55,0.5,0.43,0.35,0.23,0.51,0.27,0.34,0.76,0.39,0.32,0.36,0.17,0.25,0.2,0.25,0.14,0.17,0.62,0.16,0.1,0.1,0.12,0.17,0.05,0.13,0.1,0.07,0.02,0.1,0.1,0.05,0.01,0.02,671579,0.071279993
1990,94.79,95.85,42.4,96.38,56.25,56.97,35.81,33.99,21.94,23.65,22.13,19.87,33.01,10.25,12.3,12.73,10.82,11.26,7.81,9.71,8.73,8.71,6.16,13.95,10.07,5.85,6.55,6.45,6.2,3.59,8.83,6.33,6.1,5.35,5.45,4.88,3.28,4.87,4.51,3.9,4.88,8.71,3.09,4.14,3.18,1.33,4.03,3.06,3.05,2.92,3.05,2.07,2.11,2.51,3.05,4.29,2.98,1.65,2.81,2.87,2.7,2.14,1.99,1.58,2.72,2.48,1.05,1.97,1.92,1.52,1.73,1.53,2.37,2.08,1.82,1.14,1.22,2.96,0.48,0.52,1.55,0.59,0.83,1.24,0.91,0.94,1.13,1.22,1.12,1.12,1.49,0.89,0.85,0.62,1.02,0.99,0.71,0.68,1.14,0.78,0.68,0.25,0.34,0.33,0.49,0.48,0.4,0.34,0.19,0.52,0.27,0.47,0.82,0.27,0.31,0.33,0.17,0.28,0.21,0.26,0.14,0.17,0.61,0.16,0.14,0.1,0.12,0.15,0.06,0.13,0.13,0.07,0.08,0.12,0.08,0.04,0.02,0.02,695501,0.03562053
1991,92.01,97.28,42.12,101.15,54.25,55.8,34.7,33.27,19.94,23.76,22.22,19.65,32.46,10.23,12.68,11.83,10.4,10.65,8.28,7.4,10.39,9.44,5.82,14.28,8.21,8.52,6.15,6.47,6.22,3.73,8.67,6.37,5.49,4.85,5.55,5.3,2.99,3.96,4.54,3.42,5.45,8.72,2.99,4.42,3.16,1.53,3.69,2.74,3.12,2.81,2.88,2.05,2.75,2.53,2.77,4.28,2.27,1.9,2.01,3,2.34,2.07,1.96,1.55,2.64,2.37,0.78,1.55,1.72,1.54,1.7,1.48,2.56,2.1,1.68,1.7,1.04,2.63,0.49,0.5,1.51,0.58,0.87,1.29,0.86,0.88,1.28,1.34,1.06,1.03,1.51,0.78,0.82,0.66,0.94,0.99,0.83,0.64,1.01,0.8,0.87,0.28,0.31,0.45,0.49,0.46,0.36,0.38,0.2,0.53,0.29,0.35,0.69,0.31,0.37,0.32,0.18,0.3,0.21,0.26,0.14,0.18,0.64,0.16,0.13,0.1,0.12,0.15,0.08,0.15,0.1,0.09,0.05,0.11,0.08,0.04,0.02,0.02,701773,0.00901796
1992,87.7,87.62,47.61,98.56,53.93,53.98,36.62,32.38,18.42,24.27,22.31,21.56,39.5,9.91,13.34,11.46,10.18,10.02,8.21,9.55,10.46,10.72,4.95,13.7,9.35,10.2,5.73,6.8,6.94,5.98,10.08,6.26,4.99,5.07,5.22,5.4,2.8,4.48,4.55,3.28,5.63,8.37,2.91,4.22,3.13,3.26,4.02,3.14,3.08,2.8,3.19,1.82,2.3,2.53,2.79,4.85,2.77,2.5,2.17,2.84,2.43,2.06,2,1.85,3.44,2.77,0.78,1.86,1.84,1.95,1.7,1.48,2.49,2.62,1.48,1.45,0.86,1.9,0.53,0.56,1.49,0.59,0.84,1.12,0.9,0.9,1.03,1.28,1.07,0.92,1.76,0.7,0.84,0.56,0.93,0.95,0.95,0.74,1.16,0.74,0.79,0.35,0.4,0.42,0.48,0.44,0.44,0.4,0.22,0.56,0.35,0.7,0.63,0.28,0.4,0.31,0.17,0.33,0.22,0.3,0.18,0.18,0.53,0.13,0.27,0.08,0.12,0.14,0.14,0.18,0.14,0.1,0.05,0.12,0.07,0.04,0.02,0.02,718436,0.023744145
1993,87.25,92.04,60.86,102.91,56.04,51.62,37.26,31.08,17.16,24.78,23.19,21,41.56,9.88,13.34,10.7,9.97,10.9,10.06,10.17,10.22,10.74,6.19,14.28,9.05,11.12,5.58,9.17,7.66,6.2,8.53,6.19,5.1,5.19,4.89,5.45,2.88,5.3,4.36,3.38,5.98,8.45,3.04,4.18,3.36,3.23,3.98,3.21,3.02,2.8,3.11,1.59,2.48,2.73,2.71,4.87,2.99,2.82,2.08,3.25,2.14,2.12,1.99,1.32,3.23,2.6,0.93,1.56,1.79,1.59,1.71,1.35,2.58,2.47,1.1,1.8,1.01,2.84,0.57,0.97,1.52,0.61,0.85,1.2,0.9,0.89,1.02,1.26,0.94,0.88,1.59,0.83,0.81,0.72,0.81,1.04,0.83,0.58,0.97,0.69,1.01,0.43,0.3,0.49,0.47,0.42,0.35,0.55,0.25,0.55,0.32,0.59,0.6,0.32,0.42,0.34,0.18,0.29,0.2,0.3,0.13,0.22,0.59,0.17,0.24,0.21,0.14,0.16,0.13,0.19,0.12,0.19,0.12,0.13,0.06,0.04,0.02,0.02,747037,0.039810087
1994,87.45,99.21,55.58,109.06,58.12,50.16,37.97,31.7,16.81,26.46,25.04,21.59,42.59,9.89,13.31,13.95,10.09,11.74,11.85,9.32,9.8,11.81,6.67,14.09,9.65,13,5.52,6.49,7.59,6.51,10.27,6.6,4.68,4.92,4.34,5.6,2.89,4.79,4.41,3.81,5.98,8.23,3.09,4.39,3.62,3.41,3.44,3.27,3.19,2.81,3.26,1.56,2.53,2.92,2.77,4.79,2.66,2.75,2.47,3.29,2.33,2.26,2.14,1.46,3.18,2.44,0.89,1.54,1.93,1.42,1.5,1.32,2.57,2.25,1.51,1.28,0.97,1.88,0.65,1.76,1.56,0.57,0.82,1.13,0.88,0.92,1.21,1.08,1.01,0.87,1.47,0.97,0.84,0.78,0.97,1.02,0.9,0.55,1.06,0.77,0.97,0.38,0.36,0.52,0.45,0.42,0.39,0.65,0.26,0.53,0.31,0.35,0.48,0.33,0.33,0.34,0.19,0.26,0.2,0.3,0.16,0.21,0.62,0.19,0.22,0.2,0.17,0.18,0.11,0.17,0.15,0.19,0.12,0.14,0.07,0.05,0.02,0.01,791972,0.06015097
1995,87.15,95.63,50.61,109.72,58.29,48.32,36.17,31.76,15.94,26.25,24.82,21.13,41.13,9.81,13.64,13.27,10.33,11.39,12.98,9.02,9.47,11.78,7.32,13.6,7.31,14.32,5.49,8.21,7.66,6.7,8.86,7.3,4.72,5.61,5.14,5.63,2.76,5.1,4.32,4.03,5.9,7.89,3.05,4.07,3.65,3.43,3.39,3.28,3.24,2.9,3.14,1.53,2.53,2.88,2.74,3.97,2.4,3.5,1.88,3.2,2.13,2.26,2.18,2.15,3.16,2.68,0.73,1.44,1.85,1.44,1.68,1.38,2.51,2.31,1.35,1.65,0.78,2.2,0.75,1.93,1.7,0.55,0.81,0.92,0.91,0.93,1.12,1.01,0.73,0.83,1.49,0.65,0.86,0.93,0.98,0.95,0.85,0.52,0.86,0.69,0.94,0.41,0.29,0.58,0.47,0.42,0.33,0.51,0.31,0.57,0.32,0.41,0.52,0.28,0.28,0.36,0.22,0.25,0.25,0.31,0.16,0.29,0.7,0.25,0.23,0.18,0.19,0.16,0.11,0.18,0.14,0.2,0.11,0.15,0.05,0.05,0.04,0.01,831621,0.050063639
1996,84.76,97.42,49.89,110.88,59.34,47.09,36.11,31.45,15.4,26.65,24.9,19.76,40.52,10.19,13.78,11.95,10.69,10.87,14.09,9.23,9.38,10.65,9.61,13.77,8.72,15.46,5.5,8.33,7.37,7.32,7.28,7.76,4.21,5.34,5.33,5.66,2.86,5.06,4.12,3.95,5.74,7.45,3.17,3.82,3.65,3.79,3.9,3.22,3.07,2.89,3.23,1.54,2.36,3.21,2.58,4.49,2.91,4.61,1.83,3.71,2.16,2.17,2.03,2.67,3.27,3.9,1.13,1.43,1.53,1.75,1.58,1.3,2.61,2.53,1.33,1.4,0.75,1.97,0.79,1.92,1.43,0.57,0.75,0.94,1,0.95,1.18,1.04,0.97,0.76,1.66,1.03,0.87,1.04,1.05,0.94,0.74,0.5,1.01,0.7,1.1,0.42,0.28,0.69,0.49,0.4,0.35,0.24,0.34,0.55,0.29,0.41,0.6,0.27,0.22,0.29,0.22,0.24,0.3,0.32,0.18,0.34,0.17,0.19,0.2,0.14,0.17,0.17,0.11,0.19,0.12,0.21,0.11,0.15,0.07,0.05,0.05,0.02,859834,0.03392531
1997,84.97,93.93,56.77,112.93,62.66,45.48,36.1,31.46,15.02,27.53,25.47,19.32,42.68,10.29,14,10.37,10.86,10.35,15.5,9.99,10.29,10.44,11.45,13.92,7.49,16.19,5.78,7.96,7.46,7.65,6.64,8.05,4.43,5.27,5.39,6.53,2.61,5.3,4.23,4.02,6.05,7.34,3.19,3.69,3.71,3.92,3.29,3.07,3.18,2.86,3.07,1.54,2.44,3.26,2.44,4.3,2.79,4.71,2.04,3.81,1.82,2.19,2.02,2.09,3.31,4.28,0.9,1.42,1.37,2.06,1.61,1.37,2.77,2.53,1.16,1.39,0.82,2.26,0.95,1.75,1.64,0.77,0.74,0.91,1.09,0.99,1.2,1.06,1.04,0.72,1.86,0.86,0.85,0.99,0.99,0.96,0.77,0.47,1.08,0.72,0.8,0.47,0.34,0.71,0.51,0.38,0.37,0.11,0.3,0.5,0.3,0.36,0.71,0.25,0.25,0.36,0.26,0.25,0.36,0.36,0.17,0.27,0.11,0.14,0.21,0.13,0.22,0.15,0.11,0.2,0.18,0.21,0.09,0.15,0.06,0.06,0.06,0.01,906926,0.054768711
1998,85.72,95.67,62.54,117.35,63.51,44.69,33.19,31.94,14.78,28.37,26.3,21.81,38.3,10.4,13.81,12.32,11.26,10.18,13.33,10.12,10.84,10.93,11.99,13.97,9.23,16.41,6.1,8.53,6.86,7.6,7.01,8.22,3.88,5.93,5.35,6.34,2.88,5.34,4.28,4.25,6.07,7.31,3.46,3.64,3.69,3.77,3.91,3.14,3.16,2.92,3.65,1.53,1.69,3.01,2.25,4.03,2.76,4.28,1.91,3.87,1.9,2.25,1.87,2.31,3.22,4.25,1.13,1.38,1.28,2.07,1.58,1.31,2.79,2.67,1.36,1.38,0.9,2.38,1.11,1.57,1.45,0.8,0.83,1.08,1.08,1.05,1.25,0.96,0.87,0.71,2.11,1.24,0.9,1.04,0.73,1.11,0.83,0.49,0.86,0.67,0.65,0.55,0.39,0.85,0.56,0.43,0.38,0.13,0.34,0.47,0.29,0.34,0.78,0.24,0.27,0.34,0.28,0.24,0.32,0.33,0.17,0.32,0.03,0.28,0.21,0.12,0.18,0.15,0.15,0.25,0.14,0.22,0.08,0.15,0.07,0.06,0.05,0.01,940548,0.037072484
1999,85.91,99.25,68.32,117,65.5,43.59,33.83,32.6,14.13,29.61,27.75,22.87,39.61,10.42,13.8,11.27,11.75,10.02,13.89,7.66,10.67,10.31,12.53,14.09,8.06,16.56,6.55,7.96,7.53,8.65,7.4,8.37,3.97,5.71,5.2,6.22,2.83,5.33,4.17,4.67,6.11,7.33,4.05,3.66,3.73,4.41,3.36,2.92,3.28,2.88,3.7,1.52,1.88,3.04,2.39,4.82,2.57,3.31,1.85,3.96,2.15,2.45,2.1,2.36,3.27,3.57,1.37,1.38,1.28,1.86,1.56,1.29,2.8,2.56,1.7,1.39,0.81,2.5,1.36,2.01,1.66,1.02,0.86,1.33,1.09,1.09,1.18,1.04,0.87,0.71,2.29,0.83,0.92,0.99,0.82,1.2,0.85,0.43,1.02,0.75,0.43,0.59,0.38,0.95,0.61,0.43,0.38,0.17,0.3,0.52,0.28,0.39,0.76,0.27,0.32,0.32,0.31,0.25,0.42,0.35,0.17,0.35,0.02,0.15,0.23,0.12,0.21,0.14,0.13,0.24,0.15,0.23,0.06,0.15,0.09,0.06,0.05,0.03,1007927,0.071638024
2000,84.01,101.31,69.88,113.15,67.05,43.24,34.55,32.02,14.2,31.01,29.12,21.81,36.99,10.71,12.99,10.81,12.25,8.62,14.98,9.43,10.32,10.16,12.73,14.58,8.44,17.26,6.72,8.27,7.72,8.4,7.13,8.59,4.54,5.48,5.02,6.56,2.75,5.28,4.26,4.54,6.04,7.42,4.59,3.38,3.65,4.3,2.76,2.95,3.17,2.92,3.95,1.47,1.74,3.23,2.35,4.51,2.77,3.37,1.53,4.08,2.09,2.4,2.12,2.25,3.17,2.55,0.95,1.37,1.29,1.9,1.36,1.32,3.08,2.81,1.04,1.4,0.62,2.19,1.57,2.14,1.87,1.27,0.94,1.5,1.07,1.06,1.21,0.95,0.85,0.79,2.35,0.63,1.05,1.11,1.02,1.22,0.85,0.4,1.03,0.81,0.93,0.6,0.36,0.93,0.67,0.39,0.37,0.51,0.39,0.93,0.34,0.35,0.6,0.3,0.36,0.3,0.31,0.3,0.46,0.4,0.18,0.36,0.02,0.16,0.22,0.12,0.39,0.17,0.14,0.26,0.15,0.24,0.06,0.15,0.09,0.08,0.05,0.01,1106071,0.097372131
2001,84.85,101.68,72.98,113.57,67.25,41.8,34.32,30.75,14.03,32.24,30.49,22.05,38.88,10.83,13.07,11.41,12.58,9.22,14.08,8.7,11.15,10.23,12.97,14.82,8.67,17.21,7.59,8.5,8.43,7.93,4.77,8.73,4.19,4.81,4.89,6.28,2.81,5.15,4.22,4.87,6.11,7.52,4.88,3.46,3.79,3.59,3.05,2.68,3.13,2.95,4.16,1.5,1.66,3.26,2.47,4.39,2.79,2.98,1.3,4.33,2.31,2.46,2.01,2.31,3.15,2.82,1.1,1.42,1.36,1.74,1.33,1.25,2.97,2.51,0.85,1.38,0.52,2.67,1.8,2.55,1.95,1.51,1.03,1.59,1.08,1.16,1.18,0.97,0.97,0.78,2.12,0.9,1.03,1.18,0.79,1.36,0.82,0.39,1.12,0.99,0.99,0.61,0.48,0.96,0.83,0.39,0.37,0.39,0.38,0.5,0.37,0.4,0.49,0.31,0.37,0.32,0.35,0.28,0.47,0.4,0.12,0.36,0.03,0.19,0.25,0.12,0.35,0.17,0.16,0.27,0.17,0.25,0.05,0.16,0.08,0.08,0.06,0.02,1144543,0.034782577
